URL,Brand,Series,Model,Dataset_status,Configuration_scope,Verified_fields,Provenance_records,Current_word_count,Current_spec_claims,Conflict_found,Enrichment_approved
/รับซื้อโน๊ตบุ๊ค/asus-rog-ally-x/,ASUS,asus-rog,asus-rog-ally-x,READY_HIGH_CONFIDENCE,MODEL_FAMILY,cpuOptions|gpuOptions|memory|storage|display|battery|charger,24,154,"Ryzen Z1 Extreme",none,true
/รับซื้อโน๊ตบุ๊ค/acer-nitro-16/,Acer,acer-nitro,acer-nitro-16,READY_FAMILY_LEVEL,MODEL_FAMILY,cpuOptions|gpuOptions|memory|storage|display|battery|charger,14,194,"Ryzen) | RTX 4050 | Ryzen 5 7640HS · Ryzen 7 7735HS · Ryzen 9 7940HS | RTX 4050 | RTX 4060 | RTX 4070 | RTX 4050 | RTX 4070",FIXED,true
/รับซื้อโน๊ตบุ๊ค/asus-zephyrus-g14/,ASUS,asus-zephyrus,asus-zephyrus-g14,READY_FAMILY_LEVEL,MODEL_FAMILY,cpuOptions|gpuOptions|memory|storage|display|battery|charger,11,153,"RTX 4050 | Ryzen 9 8945HS · Ryzen 9 7940HS · Ryzen 7 7735HS | RTX 4050 | RTX 4060 | RTX 4070",none,true
/รับซื้อโน๊ตบุ๊ค/hp-victus-15/,HP,hp-victus,hp-victus-15,READY_FAMILY_LEVEL,MODEL_FAMILY,cpuOptions|gpuOptions|memory|storage|display,14,183,"RTX 4050 | Ryzen 5 8645HS · Ryzen 7 8845HS · Ryzen 9 8945HS และตัวเลือกคลาส Intel Core i5-13420H / i7-13620H ในสาย fa | RTX 2050 | RTX 3050 | RTX 4050 | RTX 4060 | RTX 5050 | RTX 5060",none,true
/รับซื้อโน๊ตบุ๊ค/lenovo-legion-5/,Lenovo,lenovo-legion,lenovo-legion-5,READY_FAMILY_LEVEL,SERIES,knownModelFamilies,7,142,,none,true
/รับซื้อโน๊ตบุ๊ค/thinkpad-x1-carbon/,Lenovo,thinkpad-x1,thinkpad-x1-carbon,READY_FAMILY_LEVEL,SERIES,memory|display|knownModelFamilies,7,139,,none,true
/รับซื้อโน๊ตบุ๊ค/macbook-pro-m3/,Apple,MacBook Pro,macbook-pro-m3,READY_FAMILY_LEVEL,MODEL_FAMILY,cpuOptions|gpuOptions|memory|storage|display|battery|charger,18,178,"Apple M3 8-core · M3 Pro 11/12-core · M3 Max 14/16-core",none,true
/รับซื้อโน๊ตบุ๊ค/macbook-air-m3/,Apple,MacBook Air,macbook-air-m3,READY_FAMILY_LEVEL,MODEL_FAMILY,cpuOptions|gpuOptions|memory|storage|display|battery|charger,19,150,"Apple M3 8-core CPU | Apple M3 8-core GPU · 10-core GPU",none,true
/รับซื้อโน๊ตบุ๊ค/macbook-air-m4/,Apple,MacBook Air,macbook-air-m4,READY_FAMILY_LEVEL,MODEL_FAMILY,cpuOptions|gpuOptions|memory|storage|display|battery|charger,18,148,"Apple M4 10-core CPU | Apple M4 8-core GPU · 10-core GPU",none,true
/รับซื้อโน๊ตบุ๊ค/macbook-air-m5/,Apple,MacBook Air,macbook-air-m5,READY_FAMILY_LEVEL,MODEL_FAMILY,cpuOptions|gpuOptions|memory|storage|display|battery|charger,18,167,"Apple M5 10-core CPU | Apple M5 8-core GPU · 10-core GPU",none,true
