brand,series,model,normalized_model,URL,source_path,page_type,current_verified_fields,current_spec_mentions,popularModels,data_quality,research_priority,normalization_status,family,marketing_name,model_family,model_code,generation
Acer,acer-aspire,acer-aspire-5,Acer | acer-aspire-5,/รับซื้อโน๊ตบุ๊ค/acer-aspire-5/,src/content/brands/acer-aspire-5.md,Model,popularModels|faqs,AMD Ryzen 3,"Aspire 5 Intel | Aspire 5 Ryzen | Aspire 5 ที่อัปเกรด RAM / SSD แล้ว",repo_rich_unverified,C,OK,acer-aspire-5,acer-aspire-5,acer-aspire-5,5,
Acer,acer-nitro,acer-nitro-16,Acer | acer-nitro-16,/รับซื้อโน๊ตบุ๊ค/acer-nitro-16/,src/content/brands/acer-nitro-16.md,Model,popularModels|faqs,RTX 4050 | RTX 4060 | RTX 4070 | RTX 4080 | Intel Core i7 | AMD Ryzen 7 | 16GB / 32GB | 512GB | 16 นิ้ว | 165Hz,"Nitro 16 AN16-41 (AMD Ryzen) | Nitro 16 AN16-51 (Intel Core)",repo_rich_unverified,A,OK,acer-nitro-16,acer-nitro-16,acer-nitro-16,16,
Acer,acer-nitro,acer-nitro-17,Acer | acer-nitro-17,/รับซื้อโน๊ตบุ๊ค/acer-nitro-17/,src/content/brands/acer-nitro-17.md,Model,popularModels|faqs,RTX 4050 | RTX 4060 | 17.3 นิ้ว,"Nitro 17 RTX 4050 | Nitro 17 RTX 4060 | Nitro 17 ที่อัปเกรด RAM / SSD แล้ว",repo_rich_unverified,A,OK,acer-nitro-17,acer-nitro-17,acer-nitro-17,17,
Acer,acer-nitro,acer-nitro-v,Acer | acer-nitro-v,/รับซื้อโน๊ตบุ๊ค/acer-nitro-v/,src/content/brands/acer-nitro-v.md,Model,popularModels|faqs,RTX 2050 | RTX 3050 | RTX 4050 | RTX 4060 | Intel Core i5 | AMD Ryzen 5 | 8GB / 16GB | 512GB | 15.6 นิ้ว | 16 นิ้ว | 144Hz | 165Hz,"Nitro V 15 (Intel Core) | Nitro V 16 (AMD Ryzen)",repo_rich_unverified,A,OK,acer-nitro-v,acer-nitro-v,acer-nitro-v,v,
Acer,acer-predator,acer-predator-helios,Acer | acer-predator-helios,/รับซื้อโน๊ตบุ๊ค/acer-predator-helios/,src/content/brands/acer-predator-helios.md,Model,popularModels|faqs,RTX 4070,"Predator Helios 16 | Predator Helios 18 | Predator Helios ที่ใช้ RTX 4070 ขึ้นไป",repo_rich_unverified,A,OK,acer-predator-helios,acer-predator-helios,acer-predator-helios,helios,
Acer,acer-predator,acer-predator-neo,Acer | acer-predator-neo,/รับซื้อโน๊ตบุ๊ค/acer-predator-neo/,src/content/brands/acer-predator-neo.md,Model,popularModels|faqs,RTX 4050 | RTX 4060 | RTX 4070 | RTX 4080 | Intel Core i5 | Intel Core i7 | 16GB / 32GB | 512GB | 16 นิ้ว | 165Hz | 240Hz,"Predator Helios Neo 16 (Intel Core i5) | Predator Helios Neo 16 (Intel Core i7 / i9)",repo_rich_unverified,A,OK,acer-predator-neo,acer-predator-neo,acer-predator-neo,neo,
Acer,acer-predator,acer-predator-triton,Acer | acer-predator-triton,/รับซื้อโน๊ตบุ๊ค/acer-predator-triton/,src/content/brands/acer-predator-triton.md,Model,popularModels|faqs,RTX 4070,"Predator Triton 14 | Predator Triton 16 | Predator Triton ที่ใช้ RTX 4070 ขึ้นไป",repo_rich_unverified,A,OK,acer-predator-triton,acer-predator-triton,acer-predator-triton,triton,
Acer,acer-swift,,Acer | acer-swift,/รับซื้อโน๊ตบุ๊ค/acer-swift/,src/content/brands/acer-swift.md,Series,popularModels|faqs,Intel Core i5 | AMD Ryzen 5 | 8GB / 16GB | 512GB | 14 นิ้ว | 16 นิ้ว,"Swift 3 / Swift 5 | Swift Go 14 / Go 16 | Swift Edge (หน้าจอ OLED บางเบาพิเศษ)",repo_rich_unverified,B,OK,acer-swift,acer-swift,acer-swift,,
Acer,acer-travelmate,,Acer | acer-travelmate,/รับซื้อโน๊ตบุ๊ค/acer-travelmate/,src/content/brands/acer-travelmate.md,Series,popularModels|faqs,Intel Core i3 | AMD Ryzen 3 | 8GB / 16GB | 32GB | 256GB / 512GB,"TravelMate P2 / P4 / P6 | TravelMate Spin (พับหน้าจอได้) | TravelMate B Series",repo_rich_unverified,B,OK,acer-travelmate,acer-travelmate,acer-travelmate,,
Dell,alienware-m15,alienware-m15-r7-r8,Dell | alienware-m15-r7-r8,/รับซื้อโน๊ตบุ๊ค/alienware-m15-r7-r8/,src/content/brands/alienware-m15-r7-r8.md,Model,popularModels|faqs,RTX 3060 | RTX 3070 | RTX 4060 | RTX 3070Ti | RTX 4070 | m1,"Alienware m15 R7 RTX 3060 | Alienware m15 R7 RTX 3070 | Alienware m15 R8 RTX 4060 / 4070",repo_rich_unverified,B,OK,Alienware,alienware-m15-r7-r8,alienware-m15-r7-r8,r7-r8,
Dell,alienware-m16,alienware-m16,Dell | alienware-m16,/รับซื้อโน๊ตบุ๊ค/alienware-m16/,src/content/brands/alienware-m16.md,Model,popularModels|faqs,RTX 4060 | RTX 4070 | RTX 4080 | m1 | 16 นิ้ว,"Alienware m16 RTX 4060 | Alienware m16 RTX 4070 | Alienware m16 RTX 4080 ขึ้นไป",repo_rich_unverified,B,OK,Alienware,alienware-m16,alienware-m16,,
Dell,alienware-m18,alienware-m18,Dell | alienware-m18,/รับซื้อโน๊ตบุ๊ค/alienware-m18/,src/content/brands/alienware-m18.md,Model,popularModels|faqs,RTX 4070 | RTX 4080 | RTX 4090 | m1 | 18 นิ้ว,"Alienware m18 RTX 4070 | Alienware m18 RTX 4080 | Alienware m18 RTX 4090",repo_rich_unverified,B,OK,Alienware,alienware-m18,alienware-m18,,
Dell,alienware-x16,,Dell | alienware-x16,/รับซื้อโน๊ตบุ๊ค/alienware-x16/,src/content/brands/alienware-x16.md,Series,popularModels|faqs,RTX 4070 | RTX 4080 | RTX 4090 | RTX 4060 | 165Hz | 240Hz,"Alienware x16 RTX 4070 | Alienware x16 RTX 4080 | Alienware x16 RTX 4090",repo_rich_unverified,B,OK,Alienware,alienware-x16,alienware-x16,,
ASUS,asus-expertbook,,ASUS | asus-expertbook,/รับซื้อโน๊ตบุ๊ค/asus-expertbook/,src/content/brands/asus-expertbook.md,Series,popularModels|faqs,Intel Core i3 | AMD Ryzen 3 | 8GB / 16GB | 32GB | 256GB / 512GB,"ExpertBook B1 / B3 / B5 | ExpertBook B9 (รุ่นบางเบาพิเศษ) | ExpertBook Essential",repo_rich_unverified,B,OK,asus-expertbook,asus-expertbook,asus-expertbook,,
ASUS,asus-rog,asus-rog-ally-x,ASUS | asus-rog-ally-x,/รับซื้อโน๊ตบุ๊ค/asus-rog-ally-x/,src/content/brands/asus-rog-ally-x.md,Model,popularModels|faqs,7 นิ้ว | 120Hz,"ROG Ally X 1TB | ROG Ally X พร้อมเคสและอะแดปเตอร์เดิม",repo_partial_unverified,A,OK,asus-rog-ally-x,asus-rog-ally-x,asus-rog-ally-x,ally-x,
ASUS,asus-rog,asus-rog-flow,ASUS | asus-rog-flow,/รับซื้อโน๊ตบุ๊ค/asus-rog-flow/,src/content/brands/asus-rog-flow.md,Model,popularModels|faqs,,"ROG Flow X13 | ROG Flow Z13 | ROG Flow X16",repo_rich_unverified,A,OK,asus-rog-flow,asus-rog-flow,asus-rog-flow,flow,
ASUS,asus-rog,asus-rog-strix,ASUS | asus-rog-strix,/รับซื้อโน๊ตบุ๊ค/asus-rog-strix/,src/content/brands/asus-rog-strix.md,Model,popularModels|faqs,RTX 3070 | RTX 3080 | RTX 4060 | RTX 4070 | RTX 4080 | RTX 4090 | Intel Core i7 | AMD Ryzen 7 | 16GB / 32GB | 64GB | 512GB | 15.6 นิ้ว | 16 นิ้ว | 17.3 นิ้ว | 18 นิ้ว | 165Hz | 240Hz | 360Hz,"ROG Strix G15 / G16 | ROG Strix G17 / G18 | ROG Strix Scar (รุ่นท็อปประสิทธิภาพเต็มประสิทธิภาพ)",repo_rich_unverified,A,OK,asus-rog-strix,asus-rog-strix,asus-rog-strix,strix,
ASUS,asus-tuf,asus-tuf-a15-f15,ASUS | asus-tuf-a15-f15,/รับซื้อโน๊ตบุ๊ค/asus-tuf-a15-f15/,src/content/brands/asus-tuf-a15-f15.md,Model,popularModels|faqs,RTX 2060 | RTX 3050 | RTX 3060 | RTX 4050 | RTX 4060 | GTX 1650 | Intel Core i5 | AMD Ryzen 5 | 8GB / 16GB | 32GB | 512GB | 15.6 นิ้ว | 144Hz | 240Hz,"TUF Gaming F15 (Intel Core) | TUF Gaming A15 (AMD Ryzen)",repo_rich_unverified,A,OK,asus-tuf-a15-f15,asus-tuf-a15-f15,asus-tuf-a15-f15,a15-f15,
ASUS,asus-vivobook,,ASUS | asus-vivobook,/รับซื้อโน๊ตบุ๊ค/asus-vivobook/,src/content/brands/asus-vivobook.md,Series,popularModels|faqs,Intel Core i3 | AMD Ryzen 3 | 8GB / 16GB | 256GB / 512GB | 14 นิ้ว | 15.6 นิ้ว,"Vivobook 14 / 15 | Vivobook S14 / S15 | Vivobook OLED / Pro",repo_rich_unverified,B,OK,asus-vivobook,asus-vivobook,asus-vivobook,,
ASUS,asus-zenbook,,ASUS | asus-zenbook,/รับซื้อโน๊ตบุ๊ค/asus-zenbook/,src/content/brands/asus-zenbook.md,Series,popularModels|faqs,Intel Core i5 | AMD Ryzen 5 | 16GB / 32GB | 512GB,"Zenbook 13 / 14 | Zenbook Pro / Flip | Zenbook Duo (สองหน้าจอ)",repo_rich_unverified,B,OK,asus-zenbook,asus-zenbook,asus-zenbook,,
ASUS,asus-zephyrus,asus-zephyrus-g14,ASUS | asus-zephyrus-g14,/รับซื้อโน๊ตบุ๊ค/asus-zephyrus-g14/,src/content/brands/asus-zephyrus-g14.md,Model,popularModels|faqs,RTX 4050 | RTX 4060 | RTX 3060,"Zephyrus G14 RTX 4050 | Zephyrus G14 RTX 4060 | Zephyrus G14 ที่อัปเกรด RAM / SSD แล้ว",repo_rich_unverified,A,OK,asus-zephyrus-g14,asus-zephyrus-g14,asus-zephyrus-g14,g14,
ASUS,asus-zephyrus,asus-zephyrus-g16,ASUS | asus-zephyrus-g16,/รับซื้อโน๊ตบุ๊ค/asus-zephyrus-g16/,src/content/brands/asus-zephyrus-g16.md,Model,popularModels|faqs,RTX 4060 | RTX 4070 | 16 นิ้ว | 240Hz,"Zephyrus G16 RTX 4060 | Zephyrus G16 RTX 4070 | Zephyrus G16 จอ 240Hz",repo_rich_unverified,A,OK,asus-zephyrus-g16,asus-zephyrus-g16,asus-zephyrus-g16,g16,
ASUS,asus-zephyrus,,ASUS | asus-zephyrus,/รับซื้อโน๊ตบุ๊ค/asus-zephyrus/,src/content/brands/asus-zephyrus.md,Series,popularModels|faqs,RTX 3060 | RTX 3070 | RTX 4060 | RTX 4070 | RTX 4080 | RTX 4090 | Intel Core i7 | AMD Ryzen 7 | 16GB / 32GB | 512GB | 120Hz | 240Hz,"ROG Zephyrus G14 | ROG Zephyrus G16 | ROG Zephyrus Duo (สองหน้าจอ)",repo_rich_unverified,A,OK,asus-zephyrus,asus-zephyrus,asus-zephyrus,,
Dell,dell-g15,dell-g15-g16,Dell | dell-g15-g16,/รับซื้อโน๊ตบุ๊ค/dell-g15-g16/,src/content/brands/dell-g15-g16.md,Model,popularModels|faqs,RTX 3050 | RTX 4060,"Dell G15 RTX 3050 / 4050 | Dell G16 RTX 4060 / 4070 | Dell G Series ที่อัปเกรด RAM / SSD แล้ว",repo_rich_unverified,C,OK,dell-g15-g16,dell-g15-g16,dell-g15-g16,g16,
Dell,dell-inspiron,dell-inspiron-15,Dell | dell-inspiron-15,/รับซื้อโน๊ตบุ๊ค/dell-inspiron-15/,src/content/brands/dell-inspiron-15.md,Model,popularModels|faqs,,"Inspiron 15 Intel | Inspiron 15 Ryzen | Inspiron 15 ที่อัปเกรด RAM / SSD แล้ว",repo_rich_unverified,C,OK,dell-inspiron-15,dell-inspiron-15,dell-inspiron-15,15,
Dell,dell-latitude,,Dell | dell-latitude,/รับซื้อโน๊ตบุ๊ค/dell-latitude/,src/content/brands/dell-latitude.md,Series,popularModels|faqs,Intel Core i3 | AMD Ryzen 3 | 8GB / 16GB | 32GB | 256GB / 512GB,"Latitude 3420 / 3430 | Latitude 5420 / 5430 | Latitude 7420 / 7430",repo_rich_unverified,A,OK,dell-latitude,dell-latitude,dell-latitude,,
Dell,dell-vostro,,Dell | dell-vostro,/รับซื้อโน๊ตบุ๊ค/dell-vostro/,src/content/brands/dell-vostro.md,Series,popularModels|faqs,Intel Core i3 | AMD Ryzen 3 | 8GB / 16GB | 256GB / 512GB,"Vostro 14 / 15 | Vostro 3000 ซีรีส์ | Vostro 5000 ซีรีส์",repo_rich_unverified,B,OK,dell-vostro,dell-vostro,dell-vostro,,
Dell,dell-xps,dell-xps-13-15,Dell | dell-xps-13-15,/รับซื้อโน๊ตบุ๊ค/dell-xps-13-15/,src/content/brands/dell-xps-13-15.md,Model,popularModels|faqs,,"XPS 13 | XPS 15 | XPS ที่ใช้จอ 3K / 4K",repo_rich_unverified,A,OK,dell-xps-13-15,dell-xps-13-15,dell-xps-13-15,13-15,
Gigabyte,gigabyte-aorus,,Gigabyte | gigabyte-aorus,/รับซื้อโน๊ตบุ๊ค/gigabyte-aorus/,src/content/brands/gigabyte-aorus.md,Series,popularModels|faqs,RTX 4060,"Aorus 15 | Aorus 17 | Aorus ที่ใช้ RTX 4060 / 4070",repo_rich_unverified,B,OK,gigabyte-aorus,gigabyte-aorus,gigabyte-aorus,,
Honor,honor-magicbook,,Honor | honor-magicbook,/รับซื้อโน๊ตบุ๊ค/honor-magicbook/,src/content/brands/honor-magicbook.md,Series,popularModels|faqs,,"MagicBook 14 | MagicBook 15 | MagicBook X 14",repo_rich_unverified,B,OK,honor-magicbook,honor-magicbook,honor-magicbook,,
